Season,Episode,Baker,SeasonEpisode,Signature Bake,Rank in Technical,Showstopper,Status
1,1,Edd,s1e1,Caramel Cinnamon and Banana Cake,1,,Safe
1,1,Ruth,s1e1,Three Tiered Lemon Drizzle Cake with Fresh Cream and freshly made Lemon Curd,,Classic Chocolate Sponge wrapped in a Chocolate Collar topped with Handmade White and Dark Chocolate Truffles,Did well
1,1,Miranda,s1e1,Triple Layered Brownie Meringue Cake with Raspberry Cream,8,Three Tiered Chocolate Fudge Cake with Handmade Chocolate Button Decorations,Did well
1,1,Jasminder,s1e1,Fresh Mango and Passion Fruit Hummingbird Cake,,,Safe
1,1,DavidC,s1e1,Chocolate Orange Cake,3,"Black Forest Floor Gateau with Moulded Chocolate Leaves, Fallen Fruit and Chocolate Mushrooms Moulded from eggs",At risk
1,1,Jonathan,s1e1,Carrot Cake with Lime and Cream Cheese Icing,9,Three Tiered White and Dark Chocolate with Almond and Cherry,Safe
1,1,Annetha,s1e1,Light Jamaican Black Cake with Strawberries and Cream,2,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream",Did well
1,1,LouiseB,s1e1,Carrot and Orange Cake,,"Never Fail Chocolate Sponge Cake, with Fresh Fruit, White & Chocolate Cigarello Border",At risk
1,1,Lea,s1e1,Cranberry and Pistachio Cake with Orange Flower Water Icing,10,Raspberries and Cream-filled Chocolate Cake with Chocolate-dipped Fresh Fruit,Eliminated
1,1,MarkW,s1e1,Sticky Marmalade Tea Loaf,,Heart-shaped Chocolate and Beetroot Cake with Store-bought silver chocolate hearts and chocolate red and white roses.,Eliminated
1,2,Edd,s1e2,Oatmeal Raisin Cookies,6,Pink Macarons,Did well
1,2,Ruth,s1e2,Peanut Shortbread with Salted Peanut Caramel,5,Almond Macaron with Violet Buttercream & Raspberries and Cream Eclairs,Safe
1,2,Miranda,s1e2,Fresh Vanilla Biscuits with Royal Icing,3,Pistachio Macarons,Did well
1,2,Jasminder,s1e2,Millionaires' Shortbread,2,Meringues with Chocolate and Space Dust & Coffee Flavoured Eclairs,Safe
1,2,DavidC,s1e2,Cheddar Cheese and Fresh Rosemary Biscuits,8,Choux Pastry Swans & Chocolate Profiteroles,At risk
1,2,Jonathan,s1e2,Honey and Candied Ginger Cookies,1,Meringues with Whiskey Cream and Chocolate,Did well
1,2,Annetha,s1e2,Rose Petal Shortbread,7,Pink Swirl Macarons / Eclairs,Eliminated
1,2,LouiseB,s1e2,Stained Glass Window Shortbread Biscuits,4,"Strawberry, Mint, and Cream Meringue Baskets & Chocolate Eclairs / Orange, Yellow and Pink Macarons",Eliminated
1,3,Edd,s1e3,Olive Bread,1,Tomato and Mozzarella Rolls,Did well
1,3,Ruth,s1e3,Maple and Pecan Bread,2,Chocolate and Orange Panettone & Cranberry Bagels,Did well
1,3,Miranda,s1e3,Walnut and Apricot Bread,3,Lemon Iced Buns & Chocolate and Orange Buns & Cranberry Buns with Icing Sugar,Safe
1,3,Jasminder,s1e3,Focaccia with Sun-Dried Tomatoes and Olive Oil,5,Mango and Sultana Buns & Pain au Chocolat with Mars Bars & Tutti Frutti Wheels with Jelly Tots & Tomato and Cheese Rolls,At risk
1,3,DavidC,s1e3,Chilli Bread,4,Walnut and Seed Roll & Red Berry and Almond Bun & Tomato and Herb Rolls,At risk
1,3,Jonathan,s1e3,"Anchovy, Sweet Paprika and Oregano Bread",6,"Sticky Lemon Honey Buns & Olive and Anchovy Rolls & Sun-Dried Tomato and Fresh Herb Rolls & Stilton, Walnut and Braeburn Apple Rolls & Cinnamon and Cardamom Chelsea Buns & Sultana Chelsea Buns with Icing",Eliminated
1,4,Edd,s1e4,Apple and Plum Pudding with Rum Caramel Sauce,3,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Layered Suet Pudding",At risk
1,4,Ruth,s1e4,Peach and Blueberry Boy Bait,4,"Apple & Ginger Crumble, Rhubarb Suet Pudding, Cherry Queen of Puddings",Did well
